Virtual User Script started at: 02.12.2019 12:03:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(52): Notify: Saving Parameter "parentID_191 = 163".
Action.c(52): Notify: Saving Parameter "parentID_192 = 167".
Action.c(52): Notify: Saving Parameter "parentID_193 = 167".
Action.c(52): Notify: Saving Parameter "parentID_194 = 167".
Action.c(52): Notify: Saving Parameter "parentID_195 = 169".
Action.c(52): Notify: Saving Parameter "parentID_196 = 169".
Action.c(52): Notify: Saving Parameter "parentID_197 = 169".
Action.c(52): Notify: Saving Parameter "parentID_198 = 169".
Action.c(52): Notify: Saving Parameter "parentID_199 = 168".
Action.c(52): Notify: Saving Parameter "parentID_200 = 168".
Action.c(52): Notify: Saving Parameter "parentID_201 = 170".
Action.c(52): Notify: Saving Parameter "parentID_202 = 171".
Action.c(52): Notify: Saving Parameter "parentID_203 = 171".
Action.c(52): Notify: Saving Parameter "parentID_204 = 171".
Action.c(52): Notify: Saving Parameter "parentID_205 = 172".
Action.c(52): Notify: Saving Parameter "parentID_206 = 172".
Action.c(52): Notify: Saving Parameter "parentID_207 = 172".
Action.c(52): Notify: Saving Parameter "parentID_208 = 172".
Action.c(52): Notify: Saving Parameter "parentID_209 = 172".
Action.c(52): Notify: Saving Parameter "parentID_210 = 173".
Action.c(52): Notify: Saving Parameter "parentID_211 = 174".
Action.c(52): Notify: Saving Parameter "parentID_212 = 174".
Action.c(52): Notify: Saving Parameter "parentID_213 = 174".
Action.c(52): Notify: Saving Parameter "parentID_214 = 175".
Action.c(52): Notify: Saving Parameter "parentID_215 = 175".
Action.c(52): Notify: Saving Parameter "parentID_216 = 178".
Action.c(52): Notify: Saving Parameter "parentID_217 = 176".
Action.c(52): Notify: Saving Parameter "parentID_218 = 176".
Action.c(52): Notify: Saving Parameter "parentID_219 = 177".
Action.c(52): Notify: Saving Parameter "parentID_220 = 217".
Action.c(52): Notify: Saving Parameter "parentID_221 = 217".
Action.c(52): Notify: Saving Parameter "parentID_222 = 7".
Action.c(52): Notify: Saving Parameter "parentID_223 = 207".
Action.c(52): Notify: Saving Parameter "parentID_224 = 207".
Action.c(52): Notify: Saving Parameter "parentID_225 = 207".
Action.c(52): Notify: Saving Parameter "parentID_226 = 207".
Action.c(52): Notify: Saving Parameter "parentID_227 = 208".
Action.c(52): Notify: Saving Parameter "parentID_228 = 208".
Action.c(52): Notify: Saving Parameter "parentID_229 = 209".
Action.c(52): Notify: Saving Parameter "parentID_230 = 216".
Action.c(52): Notify: Saving Parameter "parentID_count = 230".
Action.c(52): web_url("treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Parameter Substitution: parameter "parentID_count" =  "230"
Action.c(62): Notify: Parameter Substitution: parameter "parentID_129" =  "202"
Action.c(62): Notify: Saving Parameter "parentIDRandom = 202".
Action.c(64): web_url("children_3") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(64): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(64): Notify: Parameter Substitution: parameter "parentIDRandom" =  "202"
Action.c(64): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(64): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(64): web_url("children_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(80): web_url("service") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(80): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(80): Notify: Parameter Substitution: parameter "parentIDRandom" =  "202"
Action.c(80): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(80): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(80): Notify: Saving Parameter "serviceID_1 = 2957".
Action.c(80): Notify: Saving Parameter "serviceID_2 = 2958".
Action.c(80): Notify: Saving Parameter "serviceID_3 = 2959".
Action.c(80): Notify: Saving Parameter "serviceID_4 = 2960".
Action.c(80): Notify: Saving Parameter "serviceID_5 = 2961".
Action.c(80): Notify: Saving Parameter "serviceID_6 = 2962".
Action.c(80): Notify: Saving Parameter "serviceID_7 = 2963".
Action.c(80): Notify: Saving Parameter "serviceID_8 = 2964".
Action.c(80): Notify: Saving Parameter "serviceID_9 = 2965".
Action.c(80): Notify: Saving Parameter "serviceID_10 = 2966".
Action.c(80): Notify: Saving Parameter "serviceID_11 = 2967".
Action.c(80): Notify: Saving Parameter "serviceID_count = 11".
Action.c(80): web_url("service") was successful, 2453 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Parameter Substitution: parameter "serviceID_count" =  "11"
Action.c(90): Notify: Parameter Substitution: parameter "serviceID_5" =  "2961"
Action.c(90): Notify: Saving Parameter "serviceIDRandom = 2961".
Action.c(92): web_url("{parentIDRandom}") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(92): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(92): Notify: Parameter Substitution: parameter "parentIDRandom" =  "202"
Action.c(92): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(92): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(92): web_url("{parentIDRandom}") was successful, 201 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_url("inventoryNumbers") started  	[MsgId: MMSG-26355]
Action.c(109): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(109): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(109): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2961"
Action.c(109): Notify: Parameter Substitution: parameter "shopIDRandom" =  "5"
Action.c(109): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(109): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(109): Notify: Saving Parameter "InventoryNumberID_1 = 9".
Action.c(109): Notify: Saving Parameter "InventoryNumberID_2 = 10".
Action.c(109): Notify: Saving Parameter "InventoryNumberID_3 = 11".
Action.c(109): Notify: Saving Parameter "InventoryNumberID_count = 3".
Action.c(109): web_url("inventoryNumbers") was successful, 235 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(125): web_url("inventoryNumbers_2") started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(125): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(125): Notify: Parameter Substitution: parameter "shopIDRandom" =  "5"
Action.c(125): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2961"
Action.c(125): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2961"
Action.c(125): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(125): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(125): Notify: Saving Parameter "InventoryID = 3".
Action.c(125): web_url("inventoryNumbers_2") was successful, 235 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "UC01_TC03_create_order" started.
Action.c(139): Notify: Parameter Substitution: parameter "InventoryID" =  "3"
Action.c(156): Notify: Parameter Substitution: parameter "InventoryNumberID_count" =  "3"
Action.c(156): Notify: Parameter Substitution: parameter "InventoryNumberID_2" =  "10"
Action.c(156): Notify: Saving Parameter "InventoryNumberRez = 10".
Action.c(158): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(158): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(158): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(158): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(158): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2961"
Action.c(158): Notify: Parameter Substitution: parameter "InventoryNumberRez" =  "10"
Action.c(158): Notify: Parameter Substitution: parameter "shopIDRandom" =  "5"
Action.c(158): web_custom_request("ticket_2") was successful, 986 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): web_url("learning2.pflb.ru:56902_3") started  	[MsgId: MMSG-26355]
Action.c(174): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(174): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(174): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(174): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(174): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574683784905" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(174): web_url("learning2.pflb.ru:56902_3") was successful, 72828 body bytes, 1542 header bytes  	[MsgId: MMSG-26386]
Action.c(189): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(189): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(189): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(189): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(189): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(199): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(199): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(199): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(199): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(199): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(209): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(209): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(209): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(209): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(209): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(209): web_url("4_2") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(219): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(219): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(219): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(219): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(219): web_url("countByState_2") was successful, 218 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(229): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(229): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(229): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(229): web_url("countByState_3") was successful, 218 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(239): web_custom_request("ticket_3") started  	[MsgId: MMSG-26355]
Action.c(239): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(239): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(239): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(239): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(239): web_custom_request("ticket_3") was successful, 10622 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): web_custom_request("ticket_4") started  	[MsgId: MMSG-26355]
Action.c(251): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(251): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(251): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(251): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(251): web_custom_request("ticket_4") was successful, 10622 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): Notify: Transaction "UC01_TC03_create_order" ended with a "Pass" status (Duration: 4.2936 Wasted Time: 0.1907).
Ending action Action.
Starting action Action.
Action.c(4): Notify: Transaction "UC01_TC02_click_button_new_incident" started.
Action.c(6): web_url("children") started  	[MsgId: MMSG-26355]
Action.c(6): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(6): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(6): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(6): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(6): web_url("children") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(16): Notify: Transaction "UC01_TC02_click_button_new_incident" ended with a "Pass" status (Duration: 0.1398 Wasted Time: 0.0200).
Action.c(18): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("shops") started  	[MsgId: MMSG-26355]
Action.c(24): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(24): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(24): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(24): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(24): Notify: Saving Parameter "shopID_1 = -1".
Action.c(24): Notify: Saving Parameter "shopID_2 = -2".
Action.c(24): Notify: Saving Parameter "shopID_3 = 4".
Action.c(24): Notify: Saving Parameter "shopID_4 = 5".
Action.c(24): Notify: Saving Parameter "shopID_5 = 1".
Action.c(24): Notify: Saving Parameter "shopID_6 = 2".
Action.c(24): Notify: Saving Parameter "shopID_count = 6".
Action.c(24): web_url("shops") was successful, 1015 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): web_url("children_2") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(34): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(34): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(34): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(34): web_url("children_2") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Parameter Substitution: parameter "shopID_count" =  "6"
Action.c(44): Notify: Parameter Substitution: parameter "shopID_2" =  "-2"
Action.c(44): Notify: Saving Parameter "shopIDRandom = -2".
Action.c(46): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("treeview") started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(52): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(52): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(52): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(52): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(52): Notify: Saving Parameter "parentID_1 = 146".
Action.c(52): Notify: Saving Parameter "parentID_2 = 146".
Action.c(52): Notify: Saving Parameter "parentID_3 = 146".
Action.c(52): Notify: Saving Parameter "parentID_4 = 146".
Action.c(52): Notify: Saving Parameter "parentID_5 = 146".
Action.c(52): Notify: Saving Parameter "parentID_6 = 146".
Action.c(52): Notify: Saving Parameter "parentID_7 = 146".
Action.c(52): Notify: Saving Parameter "parentID_8 = 146".
Action.c(52): Notify: Saving Parameter "parentID_9 = 146".
Action.c(52): Notify: Saving Parameter "parentID_10 = 146".
Action.c(52): Notify: Saving Parameter "parentID_11 = 146".
Action.c(52): Notify: Saving Parameter "parentID_12 = 146".
Action.c(52): Notify: Saving Parameter "parentID_13 = 146".
Action.c(52): Notify: Saving Parameter "parentID_14 = 147".
Action.c(52): Notify: Saving Parameter "parentID_15 = 147".
Action.c(52): Notify: Saving Parameter "parentID_16 = 147".
Action.c(52): Notify: Saving Parameter "parentID_17 = 147".
Action.c(52): Notify: Saving Parameter "parentID_18 = 147".
Action.c(52): Notify: Saving Parameter "parentID_19 = 147".
Action.c(52): Notify: Saving Parameter "parentID_20 = 147".
Action.c(52): Notify: Saving Parameter "parentID_21 = 143".
Action.c(52): Notify: Saving Parameter "parentID_22 = 144".
Action.c(52): Notify: Saving Parameter "parentID_23 = 144".
Action.c(52): Notify: Saving Parameter "parentID_24 = 144".
Action.c(52): Notify: Saving Parameter "parentID_25 = 148".
Action.c(52): Notify: Saving Parameter "parentID_26 = 148".
Action.c(52): Notify: Saving Parameter "parentID_27 = 148".
Action.c(52): Notify: Saving Parameter "parentID_28 = 148".
Action.c(52): Notify: Saving Parameter "parentID_29 = 148".
Action.c(52): Notify: Saving Parameter "parentID_30 = 148".
Action.c(52): Notify: Saving Parameter "parentID_31 = 148".
Action.c(52): Notify: Saving Parameter "parentID_32 = 148".
Action.c(52): Notify: Saving Parameter "parentID_33 = 151".
Action.c(52): Notify: Saving Parameter "parentID_34 = 149".
Action.c(52): Notify: Saving Parameter "parentID_35 = 150".
Action.c(52): Notify: Saving Parameter "parentID_36 = 153".
Action.c(52): Notify: Saving Parameter "parentID_37 = 153".
Action.c(52): Notify: Saving Parameter "parentID_38 = 152".
Action.c(52): Notify: Saving Parameter "parentID_39 = 179".
Action.c(52): Notify: Saving Parameter "parentID_40 = 179".
Action.c(52): Notify: Saving Parameter "parentID_41 = 179".
Action.c(52): Notify: Saving Parameter "parentID_42 = 179".
Action.c(52): Notify: Saving Parameter "parentID_43 = 179".
Action.c(52): Notify: Saving Parameter "parentID_44 = 180".
Action.c(52): Notify: Saving Parameter "parentID_45 = 180".
Action.c(52): Notify: Saving Parameter "parentID_46 = 180".
Action.c(52): Notify: Saving Parameter "parentID_47 = 180".
Action.c(52): Notify: Saving Parameter "parentID_48 = 180".
Action.c(52): Notify: Saving Parameter "parentID_49 = 180".
Action.c(52): Notify: Saving Parameter "parentID_50 = 181".
Action.c(52): Notify: Saving Parameter "parentID_51 = 181".
Action.c(52): Notify: Saving Parameter "parentID_52 = 181".
Action.c(52): Notify: Saving Parameter "parentID_53 = 182".
Action.c(52): Notify: Saving Parameter "parentID_54 = 183".
Action.c(52): Notify: Saving Parameter "parentID_55 = 185".
Action.c(52): Notify: Saving Parameter "parentID_56 = 185".
Action.c(52): Notify: Saving Parameter "parentID_57 = 185".
Action.c(52): Notify: Saving Parameter "parentID_58 = 185".
Action.c(52): Notify: Saving Parameter "parentID_59 = 184".
Action.c(52): Notify: Saving Parameter "parentID_60 = 184".
Action.c(52): Notify: Saving Parameter "parentID_61 = 184".
Action.c(52): Notify: Saving Parameter "parentID_62 = 184".
Action.c(52): Notify: Saving Parameter "parentID_63 = 184".
Action.c(52): Notify: Saving Parameter "parentID_64 = 184".
Action.c(52): Notify: Saving Parameter "parentID_65 = 186".
Action.c(52): Notify: Saving Parameter "parentID_66 = 187".
Action.c(52): Notify: Saving Parameter "parentID_67 = 188".
Action.c(52): Notify: Saving Parameter "parentID_68 = 189".
Action.c(52): Notify: Saving Parameter "parentID_69 = 189".
Action.c(52): Notify: Saving Parameter "parentID_70 = 189".
Action.c(52): Notify: Saving Parameter "parentID_71 = 189".
Action.c(52): Notify: Saving Parameter "parentID_72 = 190".
Action.c(52): Notify: Saving Parameter "parentID_73 = 190".
Action.c(52): Notify: Saving Parameter "parentID_74 = 190".
Action.c(52): Notify: Saving Parameter "parentID_75 = 191".
Action.c(52): Notify: Saving Parameter "parentID_76 = 191".
Action.c(52): Notify: Saving Parameter "parentID_77 = 191".
Action.c(52): Notify: Saving Parameter "parentID_78 = 191".
Action.c(52): Notify: Saving Parameter "parentID_79 = 191".
Action.c(52): Notify: Saving Parameter "parentID_80 = 192".
Action.c(52): Notify: Saving Parameter "parentID_81 = 192".
Action.c(52): Notify: Saving Parameter "parentID_82 = 192".
Action.c(52): Notify: Saving Parameter "parentID_83 = 193".
Action.c(52): Notify: Saving Parameter "parentID_84 = 193".
Action.c(52): Notify: Saving Parameter "parentID_85 = 193".
Action.c(52): Notify: Saving Parameter "parentID_86 = 193".
Action.c(52): Notify: Saving Parameter "parentID_87 = 194".
Action.c(52): Notify: Saving Parameter "parentID_88 = 194".
Action.c(52): Notify: Saving Parameter "parentID_89 = 194".
Action.c(52): Notify: Saving Parameter "parentID_90 = 195".
Action.c(52): Notify: Saving Parameter "parentID_91 = 195".
Action.c(52): Notify: Saving Parameter "parentID_92 = 195".
Action.c(52): Notify: Saving Parameter "parentID_93 = 195".
Action.c(52): Notify: Saving Parameter "parentID_94 = 195".
Action.c(52): Notify: Saving Parameter "parentID_95 = 196".
Action.c(52): Notify: Saving Parameter "parentID_96 = 196".
Action.c(52): Notify: Saving Parameter "parentID_97 = 196".
Action.c(52): Notify: Saving Parameter "parentID_98 = 197".
Action.c(52): Notify: Saving Parameter "parentID_99 = 197".
Action.c(52): Notify: Saving Parameter "parentID_100 = 197".
Action.c(52): Notify: Saving Parameter "parentID_101 = 198".
Action.c(52): Notify: Saving Parameter "parentID_102 = 198".
Action.c(52): Notify: Saving Parameter "parentID_103 = 198".
Action.c(52): Notify: Saving Parameter "parentID_104 = 198".
Action.c(52): Notify: Saving Parameter "parentID_105 = 198".
Action.c(52): Notify: Saving Parameter "parentID_106 = 199".
Action.c(52): Notify: Saving Parameter "parentID_107 = 199".
Action.c(52): Notify: Saving Parameter "parentID_108 = 199".
Action.c(52): Notify: Saving Parameter "parentID_109 = 200".
Action.c(52): Notify: Saving Parameter "parentID_110 = 200".
Action.c(52): Notify: Saving Parameter "parentID_111 = 200".
Action.c(52): Notify: Saving Parameter "parentID_112 = 200".
Action.c(52): Notify: Saving Parameter "parentID_113 = 201".
Action.c(52): Notify: Saving Parameter "parentID_114 = 201".
Action.c(52): Notify: Saving Parameter "parentID_115 = 201".
Action.c(52): Notify: Saving Parameter "parentID_116 = 201".
Action.c(52): Notify: Saving Parameter "parentID_117 = 201".
Action.c(52): Notify: Saving Parameter "parentID_118 = 201".
Action.c(52): Notify: Saving Parameter "parentID_119 = 201".
