Virtual User Script started at: 29.11.2019 18:27:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(212): Notify: Saving Parameter "parentID_152 = 206".
Action.c(212): Notify: Saving Parameter "parentID_153 = 206".
Action.c(212): Notify: Saving Parameter "parentID_154 = 206".
Action.c(212): Notify: Saving Parameter "parentID_155 = 206".
Action.c(212): Notify: Saving Parameter "parentID_156 = 154".
Action.c(212): Notify: Saving Parameter "parentID_157 = 154".
Action.c(212): Notify: Saving Parameter "parentID_158 = 154".
Action.c(212): Notify: Saving Parameter "parentID_159 = 155".
Action.c(212): Notify: Saving Parameter "parentID_160 = 155".
Action.c(212): Notify: Saving Parameter "parentID_161 = 155".
Action.c(212): Notify: Saving Parameter "parentID_162 = 156".
Action.c(212): Notify: Saving Parameter "parentID_163 = 156".
Action.c(212): Notify: Saving Parameter "parentID_164 = 156".
Action.c(212): Notify: Saving Parameter "parentID_165 = 156".
Action.c(212): Notify: Saving Parameter "parentID_166 = 157".
Action.c(212): Notify: Saving Parameter "parentID_167 = 157".
Action.c(212): Notify: Saving Parameter "parentID_168 = 157".
Action.c(212): Notify: Saving Parameter "parentID_169 = 157".
Action.c(212): Notify: Saving Parameter "parentID_170 = 157".
Action.c(212): Notify: Saving Parameter "parentID_171 = 158".
Action.c(212): Notify: Saving Parameter "parentID_172 = 158".
Action.c(212): Notify: Saving Parameter "parentID_173 = 158".
Action.c(212): Notify: Saving Parameter "parentID_174 = 159".
Action.c(212): Notify: Saving Parameter "parentID_175 = 159".
Action.c(212): Notify: Saving Parameter "parentID_176 = 160".
Action.c(212): Notify: Saving Parameter "parentID_177 = 160".
Action.c(212): Notify: Saving Parameter "parentID_178 = 161".
Action.c(212): Notify: Saving Parameter "parentID_179 = 161".
Action.c(212): Notify: Saving Parameter "parentID_180 = 161".
Action.c(212): Notify: Saving Parameter "parentID_181 = 162".
Action.c(212): Notify: Saving Parameter "parentID_182 = 164".
Action.c(212): Notify: Saving Parameter "parentID_183 = 164".
Action.c(212): Notify: Saving Parameter "parentID_184 = 165".
Action.c(212): Notify: Saving Parameter "parentID_185 = 165".
Action.c(212): Notify: Saving Parameter "parentID_186 = 166".
Action.c(212): Notify: Saving Parameter "parentID_187 = 166".
Action.c(212): Notify: Saving Parameter "parentID_188 = 163".
Action.c(212): Notify: Saving Parameter "parentID_189 = 163".
Action.c(212): Notify: Saving Parameter "parentID_190 = 163".
Action.c(212): Notify: Saving Parameter "parentID_191 = 163".
Action.c(212): Notify: Saving Parameter "parentID_192 = 167".
Action.c(212): Notify: Saving Parameter "parentID_193 = 167".
Action.c(212): Notify: Saving Parameter "parentID_194 = 167".
Action.c(212): Notify: Saving Parameter "parentID_195 = 169".
Action.c(212): Notify: Saving Parameter "parentID_196 = 169".
Action.c(212): Notify: Saving Parameter "parentID_197 = 169".
Action.c(212): Notify: Saving Parameter "parentID_198 = 169".
Action.c(212): Notify: Saving Parameter "parentID_199 = 168".
Action.c(212): Notify: Saving Parameter "parentID_200 = 168".
Action.c(212): Notify: Saving Parameter "parentID_201 = 170".
Action.c(212): Notify: Saving Parameter "parentID_202 = 171".
Action.c(212): Notify: Saving Parameter "parentID_203 = 171".
Action.c(212): Notify: Saving Parameter "parentID_204 = 171".
Action.c(212): Notify: Saving Parameter "parentID_205 = 172".
Action.c(212): Notify: Saving Parameter "parentID_206 = 172".
Action.c(212): Notify: Saving Parameter "parentID_207 = 172".
Action.c(212): Notify: Saving Parameter "parentID_208 = 172".
Action.c(212): Notify: Saving Parameter "parentID_209 = 172".
Action.c(212): Notify: Saving Parameter "parentID_210 = 173".
Action.c(212): Notify: Saving Parameter "parentID_211 = 174".
Action.c(212): Notify: Saving Parameter "parentID_212 = 174".
Action.c(212): Notify: Saving Parameter "parentID_213 = 174".
Action.c(212): Notify: Saving Parameter "parentID_214 = 175".
Action.c(212): Notify: Saving Parameter "parentID_215 = 175".
Action.c(212): Notify: Saving Parameter "parentID_216 = 178".
Action.c(212): Notify: Saving Parameter "parentID_217 = 176".
Action.c(212): Notify: Saving Parameter "parentID_218 = 176".
Action.c(212): Notify: Saving Parameter "parentID_219 = 177".
Action.c(212): Notify: Saving Parameter "parentID_220 = 217".
Action.c(212): Notify: Saving Parameter "parentID_221 = 217".
Action.c(212): Notify: Saving Parameter "parentID_222 = 7".
Action.c(212): Notify: Saving Parameter "parentID_223 = 207".
Action.c(212): Notify: Saving Parameter "parentID_224 = 207".
Action.c(212): Notify: Saving Parameter "parentID_225 = 207".
Action.c(212): Notify: Saving Parameter "parentID_226 = 207".
Action.c(212): Notify: Saving Parameter "parentID_227 = 208".
Action.c(212): Notify: Saving Parameter "parentID_228 = 208".
Action.c(212): Notify: Saving Parameter "parentID_229 = 209".
Action.c(212): Notify: Saving Parameter "parentID_230 = 216".
Action.c(212): Notify: Saving Parameter "parentID_count = 230".
Action.c(212): web_url("treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Parameter Substitution: parameter "parentID_count" =  "230"
Action.c(222): Notify: Parameter Substitution: parameter "parentID_29" =  "148"
Action.c(222): Notify: Saving Parameter "parentIDRandom = 148".
Action.c(224): web_url("children_3") started  	[MsgId: MMSG-26355]
Action.c(224): Notify: Parameter Substitution: parameter "parentIDRandom" =  "148"
Action.c(224): web_url("children_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(234): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(240): web_url("service") started  	[MsgId: MMSG-26355]
Action.c(240): Notify: Parameter Substitution: parameter "parentIDRandom" =  "148"
Action.c(240): Notify: Saving Parameter "serviceID_1 = 2804".
Action.c(240): Notify: Saving Parameter "serviceID_2 = 2805".
Action.c(240): Notify: Saving Parameter "serviceID_3 = 2806".
Action.c(240): Notify: Saving Parameter "serviceID_4 = 2807".
Action.c(240): Notify: Saving Parameter "serviceID_5 = 2808".
Action.c(240): Notify: Saving Parameter "serviceID_6 = 2809".
Action.c(240): Notify: Saving Parameter "serviceID_7 = 2810".
Action.c(240): Notify: Saving Parameter "serviceID_8 = 2811".
Action.c(240): Notify: Saving Parameter "serviceID_count = 8".
Action.c(240): web_url("service") was successful, 1727 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(250): Notify: Parameter Substitution: parameter "serviceID_count" =  "8"
Action.c(250): Notify: Parameter Substitution: parameter "serviceID_8" =  "2811"
Action.c(250): Notify: Saving Parameter "serviceIDRandom = 2811".
Action.c(252): web_url("{parentIDRandom}") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "parentIDRandom" =  "148"
Action.c(252): web_url("{parentIDRandom}") was successful, 235 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(262): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(269): web_url("inventoryNumbers") started  	[MsgId: MMSG-26355]
Action.c(269): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2811"
Action.c(269): Notify: Parameter Substitution: parameter "shopIDRandom" =  "4"
Action.c(269): Notify: Saving Parameter "InventoryNumberID_1 = 6".
Action.c(269): Notify: Saving Parameter "InventoryNumberID_2 = 7".
Action.c(269): Notify: Saving Parameter "InventoryNumberID_3 = 8".
Action.c(269): Notify: Saving Parameter "InventoryNumberID_count = 3".
Action.c(269): web_url("inventoryNumbers") was successful, 236 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(279): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(284): web_url("inventoryNumbers_2") started  	[MsgId: MMSG-26355]
Action.c(284): Notify: Parameter Substitution: parameter "shopIDRandom" =  "4"
Action.c(284): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2811"
Action.c(284): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2811"
Action.c(284): Notify: Saving Parameter "InventoryID = 3".
Action.c(284): web_url("inventoryNumbers_2") was successful, 236 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(296): web_submit_data("file") started  	[MsgId: MMSG-26355]
Action.c(296): web_submit_data("file") was successful, 148 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): Notify: Transaction "UC01_TC03_create_order" started.
Action.c(313): Notify: Parameter Substitution: parameter "InventoryID" =  "3"
Action.c(330): Notify: Parameter Substitution: parameter "InventoryNumberID_count" =  "3"
Action.c(330): Notify: Parameter Substitution: parameter "InventoryNumberID_1" =  "6"
Action.c(330): Notify: Saving Parameter "InventoryNumberRez = 6".
Action.c(332): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(332): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2811"
Action.c(332): Notify: Parameter Substitution: parameter "InventoryNumberRez" =  "6"
Action.c(332): Notify: Parameter Substitution: parameter "shopIDRandom" =  "4"
Action.c(332): web_custom_request("ticket_2") was successful, 1102 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(346): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(346): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(350): web_url("learning2.pflb.ru:56902_3") started  	[MsgId: MMSG-26355]
Action.c(350): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574683784905" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(350): web_url("learning2.pflb.ru:56902_3") was successful, 116719 body bytes, 1739 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(368): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(368): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(378): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(388): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(388): web_url("4_2") was successful, 0 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(398): web_url("countByState_2") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(408): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(408): web_url("countByState_3") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(418): web_custom_request("ticket_3") started  	[MsgId: MMSG-26355]
Action.c(418): web_custom_request("ticket_3") was successful, 13878 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(430): web_custom_request("ticket_4") started  	[MsgId: MMSG-26355]
